X,Y
-1.0140664547477232,-1.093496710616207
-0.1516001699546324,-1.1923826172079568
-1.6310479682486723,0.05531870303062817
-0.0860763145944867,0.7692294289952689
-0.48461518859091496,0.7719903447550464
-0.47362611757486134,-0.032796724481407614
1.4033081924391302,0.15660350719333976
-0.8056298573838514,1.4867055692982285
-1.8379244924014206,-0.3986185689360853
0.174534468230996,-0.33680036290717125
0.6163631471573536,-2.2288795569434123
-1.850646942143311,-2.024195502274722
0.21759685066394494,-0.2902710608268777
-1.952188023625385,-0.20091940843882594
1.3516461628164096,-0.04523504999795616
-0.2076459062162918,-1.5391398988621887
-0.6979107071294709,-1.9656268276601894
-0.6517188536725707,0.7737185433827827
-0.03438732805961551,-0.28093406549234967
-0.11102142555391534,-0.9133426651692695
1.1456251146800436,1.0920393733623568
-0.8208038002736217,-0.07098148480955004
0.9494856462839678,-0.37437029163148366
0.7965155492048595,0.6014227163778584
-0.28715395864551096,0.49204878342937386
0.8611797206700628,-1.9904148502072299
-0.9930502432868156,0.7614026053810004
-1.209022264710469,-0.28927368456920916
-1.1738442729488037,0.46148712970429484
-0.48563073467636586,-0.3452182489641483
0.45965538351317237,0.7347182445223405
-1.4348055323757956,0.8960433147053166
-0.7191186099743427,-0.8554324850121067
0.4574400283950626,0.7893136775034172
1.45448734643745,-0.987259980026723
2.016424803570575,-1.1139280328242247
0.1548165603875198,0.8445386387962998
0.12406928048327057,1.6526260612394617
-0.130485724108823,-0.7139444337707841
1.97240193637678,0.5148985867047164
-1.1387870749279712,0.743998805264597
-0.04751900279271314,0.07155281076597142
-0.7433189340443679,-0.4836259170239809
0.5227891921563375,-0.12353481939570173
-0.19327386823014717,0.5829666292475173
1.234910500643457,-0.23360198289767914
-0.21965002598069108,-1.575139840688059
1.0757339571619082,1.664612164939591
0.9602016046351955,-0.9364209434287765
-1.688496339188389,0.5000279425211746
-0.8200986350721865,-0.28795143165485554
-1.5908838265521315,0.34005552921579
-0.022872363757062204,1.5196262818971127
1.3945533918507436,0.17067343786659986
1.115971183785377,-1.4895926510056712
-0.24882340015566584,0.1350215383621139
0.6406236819760528,-1.3922083227854365
-1.0669461726958283,-0.5619137179454965
0.4394502676782928,0.8584762272143569
-0.30232628117829496,0.6132862794577579
-0.3639091331085547,1.183974743155963
0.38815026144627457,0.17138207936093966
0.2166371948114018,-0.9670556808203797
-0.46716307915759014,0.7274774457321068
1.695221396082672,0.6723465911377629
0.14205959393368886,0.07288006831480828
-0.917172324502719,0.40853092119999473
0.8314808956785731,-0.8785147430467966
1.5417705050380899,-0.28458235067990006
0.24924243369510243,-0.6517602755575538
0.5440690877409179,-0.2346616772958053
-0.21361282829077088,0.3386075346986749
-1.4569285251673807,-0.8927990814922069
1.0517312524767384,-0.6105328885310901
0.7481345769407228,-0.6588422988518072
0.32953263053791043,-0.1522745258482134
-0.8359410793508765,1.4832782354133789
-1.8394233034485885,-1.1333416422043403
0.7686581952263979,-0.25049122079841524
0.7170505793587454,-0.20258299199539123
-0.012771266129025901,-1.1600688165932531
-0.8078672506618821,-1.2860284709648249
0.9097252418055408,0.6511087983583723
-0.6257268758862474,0.9615324127790658
0.7607601945386184,-0.1055741728483023
-0.3474300272150793,-0.9092449181399479
-0.1414962308831482,-0.5918367018617571
-1.6506275284111591,-0.02133264852714242
1.0904252298492618,-0.6837925963439373
0.9292753249088485,-2.1699875179988974
-0.2215983203164287,-1.7010694587905255
-0.7958741436608422,-0.30272016492534565
0.1624853491908934,-0.2635355154360541
0.6238810791307329,0.112767201033949
-0.20547804431676903,-0.3927219793719679
-1.6070061846757127,0.5790915004345164
0.21982587456398955,-0.5371583694222248
-1.0517236031689503,0.6277571799861994
-0.9877671675101309,-0.3012509195847375
1.0985194918465504,0.3795582245214312
-0.09366252307867488,1.47800687170207
-0.034337948144953806,0.09425133430017904
0.3197913566270806,0.37546994329314415
-1.7704609961821038,0.2610823561006713
1.6438234209756077,-1.2883688197408962
0.2789173901810911,-1.323857030009697
1.2116836644234643,0.7137035915026123
0.22832554080944098,-0.95413768464505
0.8672591573919534,-0.2213167011227484
-1.2738029474788113,-0.7335148898901909
0.7159849288788928,-0.20835436624566672
0.061486665316256565,-1.534616994321363
-0.13432366518062652,0.6178479434580265
1.244919413170725,-0.15980141906118397
0.03228668839070442,2.459009734126032
0.32822446204690753,0.016823368621967334
0.8205718991159494,0.5800790389053265
3.9038377267846154,1.978552205612728
-0.5075670628298975,0.6196091375153172
1.366251517175964,0.2528188027184053
-0.9737514772251621,-1.1154132756284383
-0.7649295670882444,-0.7505226402251478
-1.0493755338015256,-0.8668506352562004
1.1574756488148823,1.8241415304112614
-0.28601693675642165,0.0031476645009272065
-1.4484351506552908,0.5981029535246064
0.8840874054770279,1.8638792032452456
-0.2480520005268029,-0.14103260180398913
-0.7154849135444332,1.8751634612870773
-1.5033601853266407,0.7354692586174459
-0.3034236507468841,-0.003304098126605797
-0.7633918267152617,0.4359655267661897
0.36203507199937296,1.2303888721831155
0.04043777914306308,0.7034632838287116
-1.8286058501211107,-0.6258054258939222
-1.4199680008955857,-0.4745599944492726
-1.0262644263791738,-0.23146803958182188
-0.3373485536920813,-0.5503023262617927
0.7089810811775473,-0.5561907707215389
-0.07374651334867767,-0.7281361402584046
0.8590221379366528,-0.08375504424703419
0.46685612278684174,-0.40554225555823603
-0.2177868442238173,-0.8261419210094768
-2.0151072864661894,1.3349204839582627
0.010028169231977729,0.15219295114329773
-0.3070240144493074,-1.8066915243590722
-0.8142764089237993,1.6313430638842763
-0.714081771483116,0.12941163224024185
1.1396883590235096,-0.5142957527779631
1.7817447708524694,-0.9767326748777977
0.5505721994143253,-0.8411801676457751
0.6121929551774176,0.8035698820144049
1.4614480684813034,0.3480927956588515
-1.801374096330533,0.5860233676508523
0.14374760053602878,-2.126427711729878
1.037036802021049,-1.825071907379504
0.5548768852956654,0.4830127631198907
-0.29531977759106887,0.4624907224647179
-0.34051249690724456,0.43296429414087
0.38551770855536954,-0.39578601534160374
-1.3322289714551687,-0.010188335023696237
-0.8836798466430839,-0.9027969801858523
-0.8196634446818498,0.01721105098075665
-1.8837803461163545,0.4679765292144598
-1.3213642038496514,0.9781695644497859
1.8173448710358249,0.2450525645654939
0.8084915005945098,0.10225531468013839
0.7326008132103795,-0.2737476769982566
-1.6766855493662527,0.5618260046967458
0.6823537390360527,1.851082554477638
-1.2277347826055283,-0.5755366169492188
-0.10630558130145346,0.19973372744946882
0.7269098890329255,0.6838265668905392
-1.7967303420916534,1.8143905876311475
-0.06098455887238196,-1.2099858739054243
-1.2283683081802692,0.9246681191877174
-0.015084913631370832,0.5960113337193523
1.24431499850614,0.3776684559486341
-0.44325353852156973,0.5072700193448964
0.2545971722975865,-1.7748143318376
-1.7367957887339163,-1.5264112933042677
-0.11057435533477675,0.27509613300424746
-0.296936136367627,1.2115890047258973
-0.6182947507698272,-0.7925990411186169
-0.2448611448064201,0.15197112827392875
-0.631701172776336,0.034029652834156994
